NAME,SIZE,ES,NES,NOM p-val,FDR q-val,FWER p-val,RANK AT MAX,LEADING EDGE
KEGG_PHENYLALANINE_METABOLISM,17,0.79476774,2.173469,0,0.007770672,0.005,560,"tags=53%, list=4%, signal=55%"
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,29,0.6904901,2.1014564,0,0.013861877,0.014,1840,"tags=52%, list=14%, signal=60%"
KEGG_DRUG_METABOLISM_OTHER_ENZYMES,36,0.7042902,2.0938632,0,0.010209613,0.016,1571,"tags=58%, list=12%, signal=66%"
KEGG_FATTY_ACID_METABOLISM,35,0.828108,2.0663009,0,0.012198105,0.023,1450,"tags=83%, list=11%, signal=93%"
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,27,0.67077774,2.0386803,0.004319654,0.013114898,0.029,932,"tags=56%, list=7%, signal=60%"
KEGG_PPAR_SIGNALING_PATHWAY,60,0.59436643,2.037968,0.011185682,0.010929082,0.029,1450,"tags=47%, list=11%, signal=52%"
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,64,0.70171535,2.0377276,0.015217391,0.009539574,0.03,1211,"tags=63%, list=9%, signal=68%"
KEGG_DRUG_METABOLISM_CYTOCHROME_P450,55,0.7229334,2.036235,0.004376368,0.008635554,0.03,1432,"tags=58%, list=11%, signal=65%"
KEGG_PYRUVATE_METABOLISM,34,0.71838754,2.0341504,0,0.007977882,0.031,1867,"tags=62%, list=14%, signal=72%"
KEGG_BETA_ALANINE_METABOLISM,21,0.76548994,2.0189164,0.004291846,0.009195807,0.036,1287,"tags=67%, list=10%, signal=74%"
KEGG_TRYPTOPHAN_METABOLISM,32,0.76336753,2.0080965,0.006451613,0.009569823,0.037,1432,"tags=72%, list=11%, signal=80%"
KEGG_ARGININE_AND_PROLINE_METABOLISM,46,0.6438677,2.0053592,0.010822511,0.008883839,0.037,988,"tags=48%, list=7%, signal=51%"
KEGG_TYROSINE_METABOLISM,35,0.63453025,1.9824885,0.004201681,0.010431304,0.044,1721,"tags=46%, list=13%, signal=52%"
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,52,0.6910392,1.9765352,0.010822511,0.010426872,0.049,1432,"tags=56%, list=11%, signal=62%"
KEGG_PROPANOATE_METABOLISM,27,0.8159478,1.9730153,0,0.010310439,0.054,1287,"tags=74%, list=10%, signal=82%"
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,41,0.7766747,1.9660101,0.004255319,0.010645131,0.055,1287,"tags=76%, list=10%, signal=83%"
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,27,0.80039227,1.9572622,0.008602151,0.010896828,0.06,1311,"tags=74%, list=10%, signal=82%"
KEGG_BUTANOATE_METABOLISM,31,0.7124029,1.9515331,0.00856531,0.010872583,0.061,1287,"tags=65%, list=10%, signal=71%"
KEGG_PEROXISOME,67,0.6934212,1.9388032,0.012987013,0.011499952,0.066,1229,"tags=55%, list=9%, signal=61%"
KEGG_ALZHEIMERS_DISEASE,140,0.56653523,1.9209154,0.01910828,0.013820765,0.08,2484,"tags=54%, list=19%, signal=66%"
KEGG_OXIDATIVE_PHOSPHORYLATION,98,0.69147265,1.8883898,0.023012552,0.01722044,0.103,2322,"tags=71%, list=17%, signal=86%"
KEGG_HUNTINGTONS_DISEASE,151,0.5871445,1.8878152,0.021141648,0.016569737,0.103,2435,"tags=54%, list=18%, signal=66%"
KEGG_STEROID_HORMONE_BIOSYNTHESIS,44,0.64641,1.8862424,0.019480519,0.016025657,0.104,1317,"tags=50%, list=10%, signal=55%"
KEGG_PARKINSONS_DISEASE,96,0.69860244,1.8789384,0.019313306,0.016198304,0.11,2322,"tags=74%, list=17%, signal=89%"
KEGG_CITRATE_CYCLE_TCA_CYCLE,29,0.7520247,1.8684243,0.004219409,0.016659683,0.12,1977,"tags=69%, list=15%, signal=81%"
KEGG_HISTIDINE_METABOLISM,22,0.6731442,1.8579384,0.008492569,0.017469669,0.132,1461,"tags=55%, list=11%, signal=61%"
KEGG_RETINOL_METABOLISM,43,0.709867,1.8162367,0.022123894,0.023427192,0.179,1618,"tags=65%, list=12%, signal=74%"
KEGG_LYSINE_DEGRADATION,38,0.5770276,1.8077525,0.020876827,0.024313161,0.198,1391,"tags=39%, list=10%, signal=44%"
KEGG_STARCH_AND_SUCROSE_METABOLISM,33,0.57106966,1.8019576,0.014705882,0.024529042,0.206,1366,"tags=42%, list=10%, signal=47%"
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,28,0.6034145,1.7990655,0.002070393,0.024033207,0.209,2085,"tags=43%, list=16%, signal=51%"
KEGG_SELENOAMINO_ACID_METABOLISM,18,0.655151,1.681304,0.016666668,0.05434204,0.438,3974,"tags=89%, list=30%, signal=127%"
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS,18,0.62538755,1.6520247,0.015217391,0.06504005,0.51,1586,"tags=39%, list=12%, signal=44%"
